JUGADOR ,EQUIPO ,PRECIO,POSICION, PJ , Prom , Pts ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Frandino, Gabriel Oscar,Argentinos,300000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Morales, Diego,Argentinos,500000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Peric, Nicolás,Argentinos,2500000,ARQ,1,4,00,4,,,,,,4,,,,,,,,,,,,,
Torrico, Sebastián,Argentinos,4300000,ARQ,8,6,00,48,1,5,9,8,2,,9,5,9,,,,,,,,,,
Berardo, Nicolás,Argentinos,1000000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Canuto, Ignacio,Argentinos,4200000,DEF,9,6,22,56,3,5,7,7,6,7,8,5,8,,,,,,,,,,
Caruzzo, Matías,Argentinos,3700000,DEF,9,7,22,65,6,5,8,7,4,6,17,4,8,,,,,,,,,,
Domínguez, Federico,Argentinos,4000000,DEF,8,6,38,51,6,6,7,7,5,7,6,,7,,,,,,,,,,
Fernández, Julián,Argentinos,1000000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Franco, Daniel Alejandro,Argentinos,300000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Prósperi, Gonzalo,Argentinos,2500000,DEF,8,5,50,44,3,2,,7,6,5,9,5,7,,,,,,,,,,
Sabia, Juan Alberto,Argentinos,2400000,DEF,3,5,67,17,,,5,,,,7,5,,,,,,,,,,,
Scotti, Andrés,Argentinos,4100000,DEF,7,7,29,51,6,4,,4,6,6,9,,16,,,,,,,,,,
Sola, Maximiliano,Argentinos,400000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Alfonso, Facundo,Argentinos,600000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Basualdo, Germán,Argentinos,1900000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Bogado, Mauro,Argentinos,2000000,VOL,5,5,40,27,6,6,5,,,6,,4,,,,,,,,,,,
Lima, René,Argentinos,2800000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Mercier, Juan,Argentinos,4500000,VOL,9,7,11,64,6,11,5,5,7,6,8,10,6,,,,,,,,,,
Ortigoza, Néstor,Argentinos,4800000,VOL,6,9,17,55,,,7,13,7,4,12,,12,,,,,,,,,,
Quiroga, Franco,Argentinos,2400000,VOL,1,5,00,5,,,,,,,,5,,,,,,,,,,,
Raymonda, Santiago,Argentinos,4700000,VOL,8,5,38,43,,5,5,4,6,5,6,3,9,,,,,,,,,,
Rius, Ciro,Argentinos,2400000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Coria, Facundo,Argentinos,1900000,ZEL,5,5,80,29,5,,,6,6,6,6,,,,,,,,,,,,
García, Diego,Argentinos,1300000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Gianni, Nicolás,Argentinos,2300000,ZEL,3,6,00,18,10,4,4,,,,,,,,,,,,,,,,
Hauche, Gabriel,Argentinos,6100000,ZEL,9,8,56,77,9,10,3,5,7,25,7,5,6,,,,,,,,,,
Jaime, Sebastián,Argentinos,800000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Oberman, Gustavo,Argentinos,3400000,ZEL,1,4,00,4,,,,,,,,4,,,,,,,,,,,
Pavlovich, Nicolás,Argentinos,4400000,ZEL,3,4,67,14,,5,5,,,,,4,,,,,,,,,,,
Romero, Andrés,Argentinos,1900000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Rotondi, Edgardo,Argentinos,300000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Salazar, Hernán,Argentinos,400000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Sosa, Ismael,Argentinos,3000000,ZEL,9,6,78,61,6,3,6,6,20,11,2,4,3,,,,,,,,,,
Burrai, Javier Nicolás,Arsenal,300000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Campestrini, Cristian,Arsenal,5800000,ARQ,9,5,33,48,3,3,9,4,9,5,9,0,6,,,,,,,,,,
Orcellet, Catriel,Arsenal,1500000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Paulucci, Ludovico,Arsenal,300000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Brau, Mariano Sebastián,Arsenal,2000000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Cuesta, Víctor,Arsenal,300000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Espínola, Darío,Arsenal,2800000,DEF,4,4,50,18,,,5,,,,6,2,5,,,,,,,,,,
Matellán, Aníbal,Arsenal,4000000,DEF,8,5,13,41,3,5,8,6,8,5,,4,2,,,,,,,,,,
Nervo, Hugo,Arsenal,1800000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Peppino, Franco,Arsenal,3200000,DEF,4,5,25,21,5,4,,,,7,5,,,,,,,,,,,,
Pérez, Damián,Arsenal,600000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Pérez, Matías,Arsenal,2800000,DEF,5,6,20,31,5,4,,,,,4,13,5,,,,,,,,,,
Reichel, Martín,Arsenal,400000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Tula, Cristian,Arsenal,3200000,DEF,8,5,38,43,5,,5,5,8,5,7,3,5,,,,,,,,,,
Aguirre, Nicolás,Arsenal,500000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Alvarez, Cristian,Arsenal,3600000,VOL,9,6,78,61,4,5,5,10,14,6,6,5,6,,,,,,,,,,
Carabajal, Matías,Arsenal,2500000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Corro, Alexander,Arsenal,400000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Galván, Diego,Arsenal,4000000,VOL,6,4,33,26,5,4,4,5,,,4,4,,,,,,,,,,,
Marcone, Iván,Arsenal,1800000,VOL,5,5,60,28,,2,,6,3,5,,,12,,,,,,,,,,
Mosca, Claudio,Arsenal,300000,VOL,5,4,40,22,,,,,5,2,5,4,6,,,,,,,,,,
Pérez Castro, Facundo,Arsenal,3000000,VOL,8,4,25,34,3,4,2,3,7,5,5,5,,,,,,,,,,,
Poggi, Federico,Arsenal,3600000,VOL,4,4,75,19,,5,4,,5,5,,,,,,,,,,,,,
Sachetto, Nahuel,Arsenal,1000000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Sena, Sergio,Arsenal,3800000,VOL,9,5,00,45,5,5,3,6,5,5,5,5,6,,,,,,,,,,
Silva, Facundo,Arsenal,600000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Yacuzzi, Javier,Arsenal,4300000,VOL,8,4,00,32,5,3,6,4,5,5,4,0,,,,,,,,,,,
Benedetto, Darío,Arsenal,1800000,ZEL,1,4,00,4,,,,,,4,,,,,,,,,,,,,
Bottaro, Juan,Arsenal,1900000,ZEL,1,5,00,5,5,,,,,,,,,,,,,,,,,,
Jara, Franco,Arsenal,3800000,ZEL,9,7,11,64,6,5,3,13,6,6,13,6,6,,,,,,,,,,
López, Jonathan,Arsenal,2000000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Martínez, Mariano,Arsenal,1800000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Matos, Mauro,Arsenal,4000000,ZEL,1,5,00,5,,,,,,,,,5,,,,,,,,,,
Medina, Alexander,Arsenal,2200000,ZEL,6,3,83,23,,2,3,4,6,4,4,,,,,,,,,,,,
Sierra, Matías Javier,Arsenal,300000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Speroni, Raúl,Arsenal,700000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Villalba Fretes, Pablo,Arsenal,300000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Dei Rossi, Esteban,Atl. Tucumán,900000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Ischuk, Lucas,Atl. Tucumán,2500000,ARQ,9,4,67,42,1,3,9,9,4,3,2,6,5,,,,,,,,,,
Azconzábal, Juan Manuel,Atl. Tucumán,2800000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Barone, Deivis,Atl. Tucumán,2900000,DEF,8,5,50,44,13,4,8,8,-1,,4,6,2,,,,,,,,,,
Bressán, Andrés,Atl. Tucumán,2500000,DEF,2,4,50,9,5,,,,,4,,,,,,,,,,,,,
Desvaux, Héctor,Atl. Tucumán,3900000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Herrera, Rodrigo,Atl. Tucumán,400000,DEF,1,4,00,4,4,,,,,,,,,,,,,,,,,,
Páez, Javier,Atl. Tucumán,2800000,DEF,9,5,44,49,3,3,9,8,2,4,4,11,5,,,,,,,,,,
Saavedra, Raúl,Atl. Tucumán,3900000,DEF,2,5,00,10,,,,,,,,3,7,,,,,,,,,,
Villavicencio, Matías,Atl. Tucumán,3300000,DEF,9,4,67,42,4,3,8,8,2,5,4,3,5,,,,,,,,,,
Blanes, Jonathan,Atl. Tucumán,2600000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Drocco, David,Atl. Tucumán,800000,VOL,5,5,20,26,,,6,,5,,5,4,6,,,,,,,,,,
Erroz, Diego,Atl. Tucumán,2300000,VOL,7,4,86,34,4,5,7,4,2,7,5,,,,,,,,,,,,
Escobar, Matías,Atl. Tucumán,3200000,VOL,2,4,50,9,,4,,,,,,,5,,,,,,,,,,
García, Matías,Atl. Tucumán,2000000,VOL,1,4,00,4,,,,,,,,,4,,,,,,,,,,
González, Claudio,Atl. Tucumán,300000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Granero, Martín,Atl. Tucumán,2300000,VOL,3,5,33,16,5,,,,,,,5,6,,,,,,,,,,
Longo, Sebastián,Atl. Tucumán,2200000,VOL,8,5,25,42,5,6,7,5,6,4,4,5,,,,,,,,,,,
Montiglio, César,Atl. Tucumán,2100000,VOL,7,5,29,37,6,,,6,6,6,5,3,5,,,,,,,,,,
Musto, Damián,Atl. Tucumán,2300000,VOL,8,4,38,35,3,3,4,6,6,6,2,5,,,,,,,,,,,
Saavedra, José,Atl. Tucumán,400000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Sarría, Claudio,Atl. Tucumán,3200000,VOL,4,5,00,20,,4,7,5,4,,,,,,,,,,,,,,
Calandria, Pablo,Atl. Tucumán,3500000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Escobar, Fabio,Atl. Tucumán,2300000,ZEL,5,9,20,46,,,,11,6,20,4,,5,,,,,,,,,,
Gigliotti, Emanuel,Atl. Tucumán,1800000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Pereyra, Juan,Atl. Tucumán,2100000,ZEL,9,7,44,67,5,3,16,17,5,7,5,6,3,,,,,,,,,,
Rodríguez, Luis,Atl. Tucumán,3800000,ZEL,9,7,89,71,6,11,6,8,10,6,5,10,9,,,,,,,,,,
Bologna, Enrique,Banfield,1800000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
López, Sebastián,Banfield,300000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Lucchetti, Cristian,Banfield,7000000,ARQ,9,7,11,64,9,5,9,5,14,4,10,4,4,,,,,,,,,,
Barraza, Julio,Banfield,2400000,DEF,8,5,00,40,8,4,8,3,4,3,8,2,,,,,,,,,,,
Broggi, Ariel,Banfield,2300000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Bustamante, Marcelo,Banfield,3000000,DEF,9,5,44,49,7,2,8,5,5,5,7,5,5,,,,,,,,,,
Devaca, José,Banfield,2700000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Dos Santos, Mauro,Banfield,800000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Galarza, Marcos,Banfield,1500000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Ladino, Santiago,Banfield,3000000,DEF,1,5,00,5,,,,,,,,,5,,,,,,,,,,
López, Víctor,Banfield,5300000,DEF,9,6,22,56,8,5,8,4,7,5,8,5,6,,,,,,,,,,
Méndez, Sebastián,Banfield,3500000,DEF,9,6,00,54,8,3,8,4,8,6,7,5,5,,,,,,,,,,
Robledo, Gonzalo,Banfield,500000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Segovia, Favio,Banfield,300000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Vergara, Pablo,Banfield,600000,DEF,1,7,00,7,,,,,,,,7,,,,,,,,,,,
Battión, Roberto,Banfield,4300000,VOL,3,5,33,16,,,6,,5,,,,5,,,,,,,,,,
